プログラムID,プログラム名,プログラムタイプID,変数格納タイプ,備考,登録担当者,登録日付,更新担当者,更新時間
"X9D007","てすと","12","トランザクションファイル使用","","fsol09","2009/02/16 14:43:24","fsol09","2009/02/16 14:43:24"
"AXD001","納品書入力","13","トランザクションファイル使用","大同薬品工業","fsol20","2009/02/09 16:48:29","fsol20","2009/02/09 16:48:29"
"AXD002","支払先元帳出力","17","トランザクションファイル使用","大同薬品工業","fsol20","2009/02/09 16:49:33","fsol20","2009/02/09 16:49:33"
"AXD003","経費明細一覧表出力","17","トランザクションファイル使用","","fsol20","2009/02/09 16:50:29","fsol20","2009/02/09 16:50:29"
"AXD004","請求確定入力","13","トランザクションファイル使用","大同薬品工業","fsol20","2009/02/09 16:52:08","fsol20","2009/02/09 16:52:08"
"CBD001","会計締日設定","13","トランザクションファイル使用","","base08","2008/12/16 14:33:29","base10","2009/02/06 19:02:44"
"CED001","得意先一括変更入力","13","トランザクションファイル使用","","base07","2009/03/26 16:13:35","base07","2009/03/26 16:13:35"
"CED002","契約書No.一括訂正","12","トランザクションファイル使用","","base07","2009/03/26 16:13:58","base07","2009/03/26 16:13:58"
"CED003","管理票No.一括訂正","12","トランザクションファイル使用","","fsas06","2009/03/24 15:46:04","fsas06","2009/03/24 15:46:04"
"CED004","契約内容訂正","12","トランザクションファイル使用","","base07","2009/03/26 16:14:22","base07","2009/03/26 16:14:22"
"CED005","移動履歴照会","13","トランザクションファイル使用","","fsas06","2009/03/24 15:46:51","fsas06","2009/03/24 15:46:51"
"CMD001","部署マスタメンテ","12","トランザクションファイル使用","","fsol09","2008/05/01 11:47:28","fsol09","2008/05/01 16:42:49"
"CMD003","役職マスタメンテナンス","13","トランザクションファイル使用","","fsol10","2008/09/26 22:48:23","fsol10","2008/09/26 22:48:23"
"CMD004","兼務マスタメンテナンス","12","トランザクションファイル使用","","fsol10","2008/04/23 10:02:37","fsol09","2008/07/15 11:43:01"
"CMD005","代行者設定","13","トランザクションファイル使用","","fsol14","2008/10/06 19:13:32","fsol14","2008/10/20 14:02:03"
"CMD006","承認ルートマスタメンテナンス","13","トランザクションファイル使用","","fsol09","2008/07/15 11:44:34","fsol09","2008/07/15 14:46:22"
"CMD007","バッチカレンダマスタメンテナンス","12","トランザクションファイル使用","","fsol10","2008/05/08 14:01:24","fsol09","2008/10/10 17:07:46"
"CMD008","郵便番号マスタアップロード／登録","12","トランザクションファイル使用","","fsol09","2008/05/20 14:35:26","fsol09","2009/09/10 10:36:38"
